classdef uhfsae_data_acquisition_system < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
            app.ArduinoDropDown = uidropdown(app.ArduinoConnectionPanel);
            app.ArduinoDropDown.Items = {'Uno', 'Mega'};
            app.ArduinoDropDown.Position = [83 42 100 22];
            app.ArduinoDropDown.Value = 'Uno';

            % Create SerialPortEditFieldLabel
            app.SerialPortEditFieldLabel = uilabel(app.ArduinoConnectionPanel);
            app.SerialPortEditFieldLabel.HorizontalAlignment = 'right';
            app.SerialPortEditFieldLabel.Position = [18 71 62 22];
            app.SerialPortEditFieldLabel.Text = 'Serial Port';

            % Create SerialPortEditField
            app.SerialPortEditField = uieditfield(app.ArduinoConnectionPanel, 'text');
            app.SerialPortEditField.Position = [95 71 100 22];
            app.SerialPortEditField.Value = 'COM3';

            % Create ConnectionLamp
            app.ConnectionLamp = uilamp(app.ArduinoConnectionPanel);
            app.ConnectionLamp.Position = [163 14 20 20];
            app.ConnectionLamp.Color = [0 0 0];

            % Create TextArea
            app.TextArea = uitextarea(app.LeftPanel);
            app.TextArea.Position = [5 427 210 44];
            app.TextArea.Value = {'Hello!'};

            % Create LoadCellGroup
            app.LoadCellGroup = uitabgroup(app.LeftPanel);
            app.LoadCellGroup.Position = [1 70 220 232];

            % Create FrontLeftTab
            app.FrontLeftTab = uitab(app.LoadCellGroup);
            app.FrontLeftTab.Title = 'Front Left';

            % Create DataOutPinEditFieldLabel
            app.DataOutPinEditFieldLabel = uilabel(app.FrontLeftTab);
            app.DataOutPinEditFieldLabel.HorizontalAlignment = 'right';
            app.DataOutPinEditFieldLabel.Position = [25 177 74 22];
            app.DataOutPinEditFieldLabel.Text = 'Data Out Pin';

            % Create FLDataOutPinEditField
            app.FLDataOutPinEditField = uieditfield(app.FrontLeftTab, 'text');
            app.FLDataOutPinEditField.Position = [114 177 100 22];
            app.FLDataOutPinEditField.Value = 'D2';

            % Create ClockSCKPinEditFieldLabel
            app.ClockSCKPinEditFieldLabel = uilabel(app.FrontLeftTab);
            app.ClockSCKPinEditFieldLabel.HorizontalAlignment = 'right';
            app.ClockSCKPinEditFieldLabel.Position = [7 148 92 22];
            app.ClockSCKPinEditFieldLabel.Text = 'Clock (SCK) Pin';

            % Create FLClockSCKPinEditField
            app.FLClockSCKPinEditField = uieditfield(app.FrontLeftTab, 'text');
            app.FLClockSCKPinEditField.Position = [114 148 100 22];
            app.FLClockSCKPinEditField.Value = 'D3';

            % Create TareValueEditFieldLabel
            app.TareValueEditFieldLabel = uilabel(app.FrontLeftTab);
            app.TareValueEditFieldLabel.HorizontalAlignment = 'right';
            app.TareValueEditFieldLabel.Position = [37 119 62 22];
            app.TareValueEditFieldLabel.Text = 'Tare Value';

            % Create FLTareValueEditField
            app.FLTareValueEditField = uieditfield(app.FrontLeftTab, 'numeric');
            app.FLTareValueEditField.ValueDisplayFormat = '%.0f';
            app.FLTareValueEditField.Position = [114 119 100 22];
            app.FLTareValueEditField.Value = 8431740.8;

            % Create ScaleFactorEditFieldLabel
            app.ScaleFactorEditFieldLabel = uilabel(app.FrontLeftTab);
            app.ScaleFactorEditFieldLabel.HorizontalAlignment = 'right';
            app.ScaleFactorEditFieldLabel.Position = [26 90 73 22];
            app.ScaleFactorEditFieldLabel.Text = 'Scale Factor';

            % Create FLScaleFactorEditField
            app.FLScaleFactorEditField = uieditfield(app.FrontLeftTab, 'numeric');
            app.FLScaleFactorEditField.ValueDisplayFormat = '%.2f';
            app.FLScaleFactorEditField.Position = [114 90 100 22];
            app.FLScaleFactorEditField.Value = 46.3390447803311;

            % Create MaxLoadgEditFieldLabel
            app.MaxLoadgEditFieldLabel = uilabel(app.FrontLeftTab);
            app.MaxLoadgEditFieldLabel.HorizontalAlignment = 'right';
            app.MaxLoadgEditFieldLabel.Position = [23 59 76 22];
            app.MaxLoadgEditFieldLabel.Text = 'Max Load (g)';

            % Create FLMaxLoadgEditField
            app.FLMaxLoadgEditField = uieditfield(app.FrontLeftTab, 'numeric');
            app.FLMaxLoadgEditField.ValueDisplayFormat = '%.0f';
            app.FLMaxLoadgEditField.Position = [114 61 100 22];
            app.FLMaxLoadgEditField.Value = 100000;

            % Create FLTareButton
            app.FLTareButton = uibutton(app.FrontLeftTab, 'push');
            app.FLTareButton.ButtonPushedFcn = createCallbackFcn(app, @FLTareButtonPushed, true);
            app.FLTareButton.Position = [7 32 100 22];
            app.FLTareButton.Text = {'Tare'; ''};

            % Create FLCalibrateButton
            app.FLCalibrateButton = uibutton(app.FrontLeftTab, 'push');
            app.FLCalibrateButton.ButtonPushedFcn = createCallbackFcn(app, @FLCalibrateButtonPushed, true);
            app.FLCalibrateButton.Position = [114 32 100 22];
            app.FLCalibrateButton.Text = {'Calibrate'; ''};

            % Create KnownWeightgLabel
            app.KnownWeightgLabel = uilabel(app.FrontLeftTab);
            app.KnownWeightgLabel.HorizontalAlignment = 'right';
            app.KnownWeightgLabel.Position = [4 4 101 22];
            app.KnownWeightgLabel.Text = 'Known Weight (g)';

            % Create FLKnownWeightgEditField
            app.FLKnownWeightgEditField = uieditfield(app.FrontLeftTab, 'numeric');
            app.FLKnownWeightgEditField.ValueDisplayFormat = '%.2f';
            app.FLKnownWeightgEditField.Position = [115 5 100 22];
            app.FLKnownWeightgEditField.Value = 284;

            % Create FrontRightTab
            app.FrontRightTab = uitab(app.LoadCellGroup);
            app.FrontRightTab.Title = 'Front Right';

            % Create DataOutPinEditFieldLabel_2
            app.DataOutPinEditFieldLabel_2 = uilabel(app.FrontRightTab);
            app.DataOutPinEditFieldLabel_2.HorizontalAlignment = 'right';
            app.DataOutPinEditFieldLabel_2.Position = [25 177 74 22];
            app.DataOutPinEditFieldLabel_2.Text = 'Data Out Pin';

            % Create FRDataOutPinEditField
            app.FRDataOutPinEditField = uieditfield(app.FrontRightTab, 'text');
            app.FRDataOutPinEditField.Position = [114 177 100 22];
            app.FRDataOutPinEditField.Value = 'D4';

            % Create ClockSCKPinEditFieldLabel_2
            app.ClockSCKPinEditFieldLabel_2 = uilabel(app.FrontRightTab);
            app.ClockSCKPinEditFieldLabel_2.HorizontalAlignment = 'right';
            app.ClockSCKPinEditFieldLabel_2.Position = [7 148 92 22];
            app.ClockSCKPinEditFieldLabel_2.Text = 'Clock (SCK) Pin';

            % Create FRClockSCKPinEditField
            app.FRClockSCKPinEditField = uieditfield(app.FrontRightTab, 'text');
            app.FRClockSCKPinEditField.Position = [114 148 100 22];
            app.FRClockSCKPinEditField.Value = 'D5';

            % Create TareValueEditFieldLabel_2
            app.TareValueEditFieldLabel_2 = uilabel(app.FrontRightTab);
            app.TareValueEditFieldLabel_2.HorizontalAlignment = 'right';
            app.TareValueEditFieldLabel_2.Position = [37 119 62 22];
            app.TareValueEditFieldLabel_2.Text = 'Tare Value';

            % Create FRTareValueEditField
            app.FRTareValueEditField = uieditfield(app.FrontRightTab, 'numeric');
            app.FRTareValueEditField.ValueDisplayFormat = '%.0f';
            app.FRTareValueEditField.Position = [114 119 100 22];
            app.FRTareValueEditField.Value = 8385229.7;

            % Create ScaleFactorEditFieldLabel_2
            app.ScaleFactorEditFieldLabel_2 = uilabel(app.FrontRightTab);
            app.ScaleFactorEditFieldLabel_2.HorizontalAlignment = 'right';
            app.ScaleFactorEditFieldLabel_2.Position = [26 90 73 22];
            app.ScaleFactorEditFieldLabel_2.Text = 'Scale Factor';

            % Create FRScaleFactorEditField
            app.FRScaleFactorEditField = uieditfield(app.FrontRightTab, 'numeric');
            app.FRScaleFactorEditField.ValueDisplayFormat = '%.2f';
            app.FRScaleFactorEditField.Position = [114 90 100 22];
            app.FRScaleFactorEditField.Value = 48.7322086809292;

            % Create MaxLoadgEditFieldLabel_2
            app.MaxLoadgEditFieldLabel_2 = uilabel(app.FrontRightTab);
            app.MaxLoadgEditFieldLabel_2.HorizontalAlignment = 'right';
            app.MaxLoadgEditFieldLabel_2.Position = [23 59 76 22];
            app.MaxLoadgEditFieldLabel_2.Text = 'Max Load (g)';

            % Create FRMaxLoadgEditField
            app.FRMaxLoadgEditField = uieditfield(app.FrontRightTab, 'numeric');
            app.FRMaxLoadgEditField.ValueDisplayFormat = '%.0f';
            app.FRMaxLoadgEditField.Position = [114 61 100 22];
            app.FRMaxLoadgEditField.Value = 100000;

            % Create FRTareButton
            app.FRTareButton = uibutton(app.FrontRightTab, 'push');
            app.FRTareButton.ButtonPushedFcn = createCallbackFcn(app, @FRTareButtonPushed, true);
            app.FRTareButton.Position = [7 32 100 22];
            app.FRTareButton.Text = {'Tare'; ''};

            % Create FRCalibrateButton
            app.FRCalibrateButton = uibutton(app.FrontRightTab, 'push');
            app.FRCalibrateButton.ButtonPushedFcn = createCallbackFcn(app, @FRCalibrateButtonPushed, true);
            app.FRCalibrateButton.Position = [114 32 100 22];
            app.FRCalibrateButton.Text = {'Calibrate'; ''};

            % Create KnownWeightgLabel_2
            app.KnownWeightgLabel_2 = uilabel(app.FrontRightTab);
            app.KnownWeightgLabel_2.HorizontalAlignment = 'right';
            app.KnownWeightgLabel_2.Position = [-2 2 101 22];
            app.KnownWeightgLabel_2.Text = 'Known Weight (g)';

            % Create FRKnownWeightgEditField
            app.FRKnownWeightgEditField = uieditfield(app.FrontRightTab, 'numeric');
            app.FRKnownWeightgEditField.ValueDisplayFormat = '%.2f';
            app.FRKnownWeightgEditField.Position = [114 2 100 22];
            app.FRKnownWeightgEditField.Value = 2267.96;

            % Create RearLeftTab
            app.RearLeftTab = uitab(app.LoadCellGroup);
            app.RearLeftTab.Title = 'Rear Left';

            % Create DataOutPinEditFieldLabel_3
            app.DataOutPinEditFieldLabel_3 = uilabel(app.RearLeftTab);
            app.DataOutPinEditFieldLabel_3.HorizontalAlignment = 'right';
            app.DataOutPinEditFieldLabel_3.Position = [25 177 74 22];
            app.DataOutPinEditFieldLabel_3.Text = 'Data Out Pin';

            % Create RLDataOutPinEditField
            app.RLDataOutPinEditField = uieditfield(app.RearLeftTab, 'text');
            app.RLDataOutPinEditField.Position = [114 177 100 22];
            app.RLDataOutPinEditField.Value = 'D7';

            % Create ClockSCKPinEditFieldLabel_3
            app.ClockSCKPinEditFieldLabel_3 = uilabel(app.RearLeftTab);
            app.ClockSCKPinEditFieldLabel_3.HorizontalAlignment = 'right';
            app.ClockSCKPinEditFieldLabel_3.Position = [7 148 92 22];
            app.ClockSCKPinEditFieldLabel_3.Text = 'Clock (SCK) Pin';

            % Create RLClockSCKPinEditField
            app.RLClockSCKPinEditField = uieditfield(app.RearLeftTab, 'text');
            app.RLClockSCKPinEditField.Position = [114 148 100 22];
            app.RLClockSCKPinEditField.Value = 'D6';

            % Create TareValueEditFieldLabel_3
            app.TareValueEditFieldLabel_3 = uilabel(app.RearLeftTab);
            app.TareValueEditFieldLabel_3.HorizontalAlignment = 'right';
            app.TareValueEditFieldLabel_3.Position = [37 119 62 22];
            app.TareValueEditFieldLabel_3.Text = 'Tare Value';

            % Create RLTareValueEditField
            app.RLTareValueEditField = uieditfield(app.RearLeftTab, 'numeric');
            app.RLTareValueEditField.ValueDisplayFormat = '%.0f';
            app.RLTareValueEditField.Position = [114 119 100 22];
            app.RLTareValueEditField.Value = 8332506.7;

            % Create ScaleFactorEditFieldLabel_3
            app.ScaleFactorEditFieldLabel_3 = uilabel(app.RearLeftTab);
            app.ScaleFactorEditFieldLabel_3.HorizontalAlignment = 'right';
            app.ScaleFactorEditFieldLabel_3.Position = [26 90 73 22];
            app.ScaleFactorEditFieldLabel_3.Text = 'Scale Factor';

            % Create RLScaleFactorEditField
            app.RLScaleFactorEditField = uieditfield(app.RearLeftTab, 'numeric');
            app.RLScaleFactorEditField.ValueDisplayFormat = '%.2f';
            app.RLScaleFactorEditField.Position = [114 90 100 22];
            app.RLScaleFactorEditField.Value = 45.3827826086954;

            % Create MaxLoadgEditFieldLabel_3
            app.MaxLoadgEditFieldLabel_3 = uilabel(app.RearLeftTab);
            app.MaxLoadgEditFieldLabel_3.HorizontalAlignment = 'right';
            app.MaxLoadgEditFieldLabel_3.Position = [23 59 76 22];
            app.MaxLoadgEditFieldLabel_3.Text = 'Max Load (g)';

            % Create RLMaxLoadgEditField
            app.RLMaxLoadgEditField = uieditfield(app.RearLeftTab, 'numeric');
            app.RLMaxLoadgEditField.ValueDisplayFormat = '%.0f';
            app.RLMaxLoadgEditField.Position = [114 61 100 22];
            app.RLMaxLoadgEditField.Value = 100000;

            % Create RLTareButton
            app.RLTareButton = uibutton(app.RearLeftTab, 'push');
            app.RLTareButton.ButtonPushedFcn = createCallbackFcn(app, @RLTareButtonPushed, true);
            app.RLTareButton.Position = [7 32 100 22];
            app.RLTareButton.Text = {'Tare'; ''};

            % Create RLCalibrateButton
            app.RLCalibrateButton = uibutton(app.RearLeftTab, 'push');
            app.RLCalibrateButton.ButtonPushedFcn = createCallbackFcn(app, @RLCalibrateButtonPushed, true);
            app.RLCalibrateButton.Position = [114 32 100 22];
            app.RLCalibrateButton.Text = {'Calibrate'; ''};

            % Create KnownWeightgLabel_3
            app.KnownWeightgLabel_3 = uilabel(app.RearLeftTab);
            app.KnownWeightgLabel_3.HorizontalAlignment = 'right';
            app.KnownWeightgLabel_3.Position = [-2 2 101 22];
            app.KnownWeightgLabel_3.Text = 'Known Weight (g)';

            % Create RLKnownWeightgEditField
            app.RLKnownWeightgEditField = uieditfield(app.RearLeftTab, 'numeric');
            app.RLKnownWeightgEditField.ValueDisplayFormat = '%.2f';
            app.RLKnownWeightgEditField.Position = [114 2 100 22];
            app.RLKnownWeightgEditField.Value = 284;

            % Create RearRightTab
            app.RearRightTab = uitab(app.LoadCellGroup);
            app.RearRightTab.Title = 'Rear Right';

            % Create DataOutPinEditFieldLabel_4
            app.DataOutPinEditFieldLabel_4 = uilabel(app.RearRightTab);
            app.DataOutPinEditFieldLabel_4.HorizontalAlignment = 'right';
            app.DataOutPinEditFieldLabel_4.Position = [25 177 74 22];
            app.DataOutPinEditFieldLabel_4.Text = 'Data Out Pin';

            % Create RRDataOutPinEditField
            app.RRDataOutPinEditField = uieditfield(app.RearRightTab, 'text');
            app.RRDataOutPinEditField.Position = [114 177 100 22];
            app.RRDataOutPinEditField.Value = 'D8';

            % Create ClockSCKPinEditFieldLabel_4
            app.ClockSCKPinEditFieldLabel_4 = uilabel(app.RearRightTab);
            app.ClockSCKPinEditFieldLabel_4.HorizontalAlignment = 'right';
            app.ClockSCKPinEditFieldLabel_4.Position = [7 148 92 22];
            app.ClockSCKPinEditFieldLabel_4.Text = 'Clock (SCK) Pin';

            % Create RRClockSCKPinEditField
            app.RRClockSCKPinEditField = uieditfield(app.RearRightTab, 'text');
            app.RRClockSCKPinEditField.Position = [114 148 100 22];
            app.RRClockSCKPinEditField.Value = 'D9';

            % Create TareValueEditFieldLabel_4
            app.TareValueEditFieldLabel_4 = uilabel(app.RearRightTab);
            app.TareValueEditFieldLabel_4.HorizontalAlignment = 'right';
            app.TareValueEditFieldLabel_4.Position = [37 119 62 22];
            app.TareValueEditFieldLabel_4.Text = 'Tare Value';

            % Create RRTareValueEditField
            app.RRTareValueEditField = uieditfield(app.RearRightTab, 'numeric');
            app.RRTareValueEditField.ValueDisplayFormat = '%.0f';
            app.RRTareValueEditField.Position = [114 119 100 22];
            app.RRTareValueEditField.Value = 8332506.7;

            % Create ScaleFactorEditFieldLabel_4
            app.ScaleFactorEditFieldLabel_4 = uilabel(app.RearRightTab);
            app.ScaleFactorEditFieldLabel_4.HorizontalAlignment = 'right';
            app.ScaleFactorEditFieldLabel_4.Position = [26 90 73 22];
            app.ScaleFactorEditFieldLabel_4.Text = 'Scale Factor';

            % Create RRScaleFactorEditField
            app.RRScaleFactorEditField = uieditfield(app.RearRightTab, 'numeric');
            app.RRScaleFactorEditField.ValueDisplayFormat = '%.2f';
            app.RRScaleFactorEditField.Position = [114 90 100 22];
            app.RRScaleFactorEditField.Value = 45.3827826086954;

            % Create MaxLoadgEditFieldLabel_4
            app.MaxLoadgEditFieldLabel_4 = uilabel(app.RearRightTab);
            app.MaxLoadgEditFieldLabel_4.HorizontalAlignment = 'right';
            app.MaxLoadgEditFieldLabel_4.Position = [23 59 76 22];
            app.MaxLoadgEditFieldLabel_4.Text = 'Max Load (g)';

            % Create RRMaxLoadgEditField
            app.RRMaxLoadgEditField = uieditfield(app.RearRightTab, 'numeric');
            app.RRMaxLoadgEditField.ValueDisplayFormat = '%.0f';
            app.RRMaxLoadgEditField.Position = [114 61 100 22];
            app.RRMaxLoadgEditField.Value = 100000;

            % Create RRTareButton
            app.RRTareButton = uibutton(app.RearRightTab, 'push');
            app.RRTareButton.ButtonPushedFcn = createCallbackFcn(app, @RRTareButtonPushed, true);
            app.RRTareButton.Position = [7 32 100 22];
            app.RRTareButton.Text = {'Tare'; ''};

            % Create RRCalibrateButton
            app.RRCalibrateButton = uibutton(app.RearRightTab, 'push');
            app.RRCalibrateButton.ButtonPushedFcn = createCallbackFcn(app, @RRCalibrateButtonPushed, true);
            app.RRCalibrateButton.Position = [114 32 100 22];
            app.RRCalibrateButton.Text = {'Calibrate'; ''};

            % Create KnownWeightgLabel_4
            app.KnownWeightgLabel_4 = uilabel(app.RearRightTab);
            app.KnownWeightgLabel_4.HorizontalAlignment = 'right';
            app.KnownWeightgLabel_4.Position = [-2 2 101 22];
            app.KnownWeightgLabel_4.Text = 'Known Weight (g)';

            % Create RRKnownWeightgEditField
            app.RRKnownWeightgEditField = uieditfield(app.RearRightTab, 'numeric');
            app.RRKnownWeightgEditField.ValueDisplayFormat = '%.2f';
            app.RRKnownWeightgEditField.Position = [114 2 100 22];
            app.RRKnownWeightgEditField.Value = 284;

            % Create Panel
            app.Panel = uipanel(app.LeftPanel);
            app.Panel.AutoResizeChildren = 'off';
            app.Panel.Position = [0 0 220 70];

            % Create FLReceiveDataButton
            app.FLReceiveDataButton = uibutton(app.Panel, 'push');
            app.FLReceiveDataButton.ButtonPushedFcn = createCallbackFcn(app, @FLReceiveDataButtonPushed, true);
            app.FLReceiveDataButton.FontSize = 10;
            app.FLReceiveDataButton.Position = [5 37 74 22];
            app.FLReceiveDataButton.Text = 'Receive Data';

            % Create FLDataLamp
            app.FLDataLamp = uilamp(app.Panel);
            app.FLDataLamp.Position = [89 20 30 30];
            app.FLDataLamp.Color = [0 0 0];

            % Create FLStopDataButton
            app.FLStopDataButton = uibutton(app.Panel, 'push');
            app.FLStopDataButton.ButtonPushedFcn = createCallbackFcn(app, @FLStopDataButtonPushed, true);
            app.FLStopDataButton.FontSize = 10;
            app.FLStopDataButton.Position = [5 8 74 22];
            app.FLStopDataButton.Text = {'Stop Data'; ''};

            % Create PauseReadingsButton
            app.PauseReadingsButton = uibutton(app.Panel, 'push');
            app.PauseReadingsButton.ButtonPushedFcn = createCallbackFcn(app, @PauseReadingsButtonPushed, true);
            app.PauseReadingsButton.FontSize = 10;
            app.PauseReadingsButton.Position = [131 37 85 22];
            app.PauseReadingsButton.Text = 'Pause Readings';

            % Create ResumeReadingsButton
            app.ResumeReadingsButton = uibutton(app.Panel, 'push');
            app.ResumeReadingsButton.ButtonPushedFcn = createCallbackFcn(app, @ResumeReadingsButtonPushed, true);
            app.ResumeReadingsButton.FontSize = 10;
            app.ResumeReadingsButton.Position = [131 8 85 22];
            app.ResumeReadingsButton.Text = 'Resume Readings';

            % Create CenterPanel
            app.CenterPanel = uipanel(app.GridLayout);
            app.CenterPanel.Layout.Row = 1;
            app.CenterPanel.Layout.Column = 2;

            % Create FLLoadCell
            app.FLLoadCell = uieditfield(app.CenterPanel, 'numeric');
            app.FLLoadCell.ValueDisplayFormat = '%.2f';
            app.FLLoadCell.Position = [147 168 45 22];

            % Create RetrieveRawValueButton
            app.RetrieveRawValueButton = uibutton(app.CenterPanel, 'push');
            app.RetrieveRawValueButton.ButtonPushedFcn = createCallbackFcn(app, @RetrieveRawValueButtonPushed, true);
            app.RetrieveRawValueButton.Position = [12 168 121 22];
            app.RetrieveRawValueButton.Text = {'Retrieve Raw Value'; ''; ''};

            % Create UIAxes
            app.UIAxes = uiaxes(app.CenterPanel);
            title(app.UIAxes, {'Live Data Acquisition'; ''})
            xlabel(app.UIAxes, 'Time (s)')
            ylabel(app.UIAxes, 'Load (g)')
            app.UIAxes.XGrid = 'on';
            app.UIAxes.YGrid = 'on';
            app.UIAxes.Position = [1 215 401 264];

            % Create FLLabel
            app.FLLabel = uilabel(app.CenterPanel);
            app.FLLabel.HorizontalAlignment = 'center';
            app.FLLabel.Position = [158 189 25 22];
            app.FLLabel.Text = 'FL';

            % Create LoadCellLabel
            app.LoadCellLabel = uilabel(app.CenterPanel);
            app.LoadCellLabel.HorizontalAlignment = 'center';
            app.LoadCellLabel.Position = [42 189 60 22];
            app.LoadCellLabel.Text = 'Load Cell:';

            % Create UITable
            app.UITable = uitable(app.CenterPanel);
            app.UITable.ColumnName = {'Time [s]'; 'F-R Deformation Angle [°]'; 'Torque [ft-lbf]'; 'Torsional Rigidity [ft-lbf/°]'};
            app.UITable.RowName = {};
            app.UITable.ColumnEditable = true;
            app.UITable.Position = [1 2 410 150];

            % Create FRLoadCell
            app.FRLoadCell = uieditfield(app.CenterPanel, 'numeric');
            app.FRLoadCell.ValueDisplayFormat = '%.2f';
            app.FRLoadCell.Position = [215 168 45 22];

            % Create FRLabel
            app.FRLabel = uilabel(app.CenterPanel);
            app.FRLabel.HorizontalAlignment = 'center';
            app.FRLabel.Position = [226 189 25 22];
            app.FRLabel.Text = 'FR';

            % Create RLLoadCell
            app.RLLoadCell = uieditfield(app.CenterPanel, 'numeric');
            app.RLLoadCell.ValueDisplayFormat = '%.2f';
            app.RLLoadCell.Position = [279 168 45 22];

            % Create RLLabel
            app.RLLabel = uilabel(app.CenterPanel);
            app.RLLabel.HorizontalAlignment = 'center';
            app.RLLabel.Position = [290 189 25 22];
            app.RLLabel.Text = 'RL';

            % Create RRLoadCell
            app.RRLoadCell = uieditfield(app.CenterPanel, 'numeric');
            app.RRLoadCell.ValueDisplayFormat = '%.2f';
            app.RRLoadCell.Position = [347 168 45 22];

            % Create RRLabel
            app.RRLabel = uilabel(app.CenterPanel);
            app.RRLabel.HorizontalAlignment = 'center';
            app.RRLabel.Position = [358 189 25 22];
            app.RRLabel.Text = 'RR';

            % Create RightPanel
            app.RightPanel = uipanel(app.GridLayout);
            app.RightPanel.Layout.Row = 1;
            app.RightPanel.Layout.Column = 3;

            % Create TorsionalRigidityCalculationPanel
            app.TorsionalRigidityCalculationPanel = uipanel(app.RightPanel);
            app.TorsionalRigidityCalculationPanel.Title = 'Torsional Rigidity Calculation';
            app.TorsionalRigidityCalculationPanel.Position = [0 368 229 111];

            % Create GetTorsionalRigidityButton
            app.GetTorsionalRigidityButton = uibutton(app.TorsionalRigidityCalculationPanel, 'push');
            app.GetTorsionalRigidityButton.ButtonPushedFcn = createCallbackFcn(app, @GetTorsionalRigidityButtonPushed, true);
            app.GetTorsionalRigidityButton.FontSize = 10;
            app.GetTorsionalRigidityButton.Position = [5 35 110 22];
            app.GetTorsionalRigidityButton.Text = 'Get Torsional Rigidity';

            % Create TorsionalRigidityOutput
            app.TorsionalRigidityOutput = uieditfield(app.TorsionalRigidityCalculationPanel, 'numeric');
            app.TorsionalRigidityOutput.ValueDisplayFormat = '%.2f';
            app.TorsionalRigidityOutput.Position = [127 35 97 22];

            % Create DeformationAngleLabel
            app.DeformationAngleLabel = uilabel(app.TorsionalRigidityCalculationPanel);
            app.DeformationAngleLabel.HorizontalAlignment = 'right';
            app.DeformationAngleLabel.FontSize = 10;
            app.DeformationAngleLabel.Position = [5 8 102 22];
            app.DeformationAngleLabel.Text = {'Deformation Angle (°)'; ''};

            % Create DeformationAngle1EditField
            app.DeformationAngle1EditField = uieditfield(app.TorsionalRigidityCalculationPanel, 'numeric');
            app.DeformationAngle1EditField.ValueDisplayFormat = '%.2f';
            app.DeformationAngle1EditField.Position = [130 8 36 22];

            % Create Button
            app.Button = uibutton(app.TorsionalRigidityCalculationPanel, 'state');
            app.Button.ValueChangedFcn = createCallbackFcn(app, @ButtonValueChanged, true);
            app.Button.Text = '8';
            app.Button.Position = [184 64 40 22];

            % Create Button_2
            app.Button_2 = uibutton(app.TorsionalRigidityCalculationPanel, 'state');
            app.Button_2.ValueChangedFcn = createCallbackFcn(app, @Button_2ValueChanged, true);
            app.Button_2.Text = '6';
            app.Button_2.Position = [138 64 40 22];

            % Create Button_3
            app.Button_3 = uibutton(app.TorsionalRigidityCalculationPanel, 'state');
            app.Button_3.ValueChangedFcn = createCallbackFcn(app, @Button_3ValueChanged, true);
            app.Button_3.Text = '4';
            app.Button_3.Position = [94 64 40 22];
            app.Button_3.Value = true;

            % Create DialIndicatorsLabel
            app.DialIndicatorsLabel = uilabel(app.TorsionalRigidityCalculationPanel);
            app.DialIndicatorsLabel.FontSize = 11;
            app.DialIndicatorsLabel.Position = [4 64 87 22];
            app.DialIndicatorsLabel.Text = '# Dial Indicators:';

            % Create DeformationAngle1EditField_2
            app.DeformationAngle1EditField_2 = uieditfield(app.TorsionalRigidityCalculationPanel, 'numeric');
            app.DeformationAngle1EditField_2.ValueDisplayFormat = '%.2f';
            app.DeformationAngle1EditField_2.Position = [188 8 36 22];

            % Create FLabel
            app.FLabel = uilabel(app.TorsionalRigidityCalculationPanel);
            app.FLabel.HorizontalAlignment = 'center';
            app.FLabel.Position = [109 8 25 22];
            app.FLabel.Text = 'F:';

            % Create RLabel
            app.RLabel = uilabel(app.TorsionalRigidityCalculationPanel);
            app.RLabel.HorizontalAlignment = 'center';
            app.RLabel.Position = [165 8 25 22];
            app.RLabel.Text = 'R:';

            % Create SaveLamp
            app.SaveLamp = uilamp(app.RightPanel);
            app.SaveLamp.Position = [161 62 20 20];
            app.SaveLamp.Color = [0 0 0];

            % Create SaveAllValuestoExcelSheetsLabel
            app.SaveAllValuestoExcelSheetsLabel = uilabel(app.RightPanel);
            app.SaveAllValuestoExcelSheetsLabel.HorizontalAlignment = 'center';
            app.SaveAllValuestoExcelSheetsLabel.Position = [23.5 34 182 22];
            app.SaveAllValuestoExcelSheetsLabel.Text = 'Save All Values to Excel Sheets?';

            % Create SaveTorsionalRigidity
            app.SaveTorsionalRigidity = uiswitch(app.RightPanel, 'slider');
            app.SaveTorsionalRigidity.Items = {'No', 'Yes'};
            app.SaveTorsionalRigidity.ValueChangedFcn = createCallbackFcn(app, @SaveTorsionalRigidityValueChanged, true);
            app.SaveTorsionalRigidity.Position = [52 62 45 20];
            app.SaveTorsionalRigidity.Value = 'No';

            % Create LoadCellValuesandTorsionalRigidityValueswithTimeLabel
            app.LoadCellValuesandTorsionalRigidityValueswithTimeLabel = uilabel(app.RightPanel);
            app.LoadCellValuesandTorsionalRigidityValueswithTimeLabel.FontSize = 8;
            app.LoadCellValuesandTorsionalRigidityValueswithTimeLabel.Position = [11 13 212 22];
            app.LoadCellValuesandTorsionalRigidityValueswithTimeLabel.Text = '(Load Cell Values and Torsional Rigidity Values with Time)';

            % Create DialIndicatorSettingsPanel
            app.DialIndicatorSettingsPanel = uipanel(app.RightPanel);
            app.DialIndicatorSettingsPanel.AutoResizeChildren = 'off';
            app.DialIndicatorSettingsPanel.Title = 'Dial Indicator Settings';
            app.DialIndicatorSettingsPanel.Position = [0 93 229 278];

            % Create TabGroup
            app.TabGroup = uitabgroup(app.DialIndicatorSettingsPanel);
            app.TabGroup.AutoResizeChildren = 'off';
            app.TabGroup.Position = [0 0 229 258];

            % Create Tab
            app.Tab = uitab(app.TabGroup);
            app.Tab.AutoResizeChildren = 'off';
